Country,Education_Index,GDP_Per_Capita,Life_Expectancy,Happiness_Score,Internet_Penetration,Corruption_Index
Country_1,0.61,,62.9,6.04,69.5,41.5
Country_2,0.92,38391.17,62.4,6.78,85.6,47.9
Country_3,0.8,61233.26,82.2,3.5,82.5,78.4
Country_4,0.73,51523.52,62.5,5.75,40.6,37.2
Country_5,0.49,56652.72,63.2,5.43,40.3,79.6
Country_6,0.49,46456.05,77.8,7.0,48.5,17.1
Country_7,0.43,48767.08,68.5,7.44,,72.1
Country_8,0.88,,78.3,2.07,58.2,77.8
Country_9,0.73,18227.09,57.0,6.04,76.9,24.5
Country_10,0.79,34770.32,,2.31,33.9,44.4
Country_11,0.41,16263.45,56.0,5.29,32.4,23.2
Country_12,0.93,69149.09,56.9,3.73,57.0,66.5
Country_13,0.86,66140.09,82.2,3.84,78.1,52.8
Country_14,0.52,3720.45,59.2,4.12,43.3,60.8
Country_15,0.5,49684.69,71.0,5.73,74.3,25.7
Country_16,0.5,64842.13,67.3,4.0,,26.9
Country_17,0.57,13459.7,65.4,6.4,,13.3
Country_18,0.69,40188.22,82.0,4.43,91.8,35.8
Country_19,0.64,64168.69,55.7,,50.5,54.8
Country_20,0.56,3342.27,74.9,6.7,45.9,78.6
Country_21,0.74,49122.0,83.9,3.71,58.4,63.4
Country_22,0.48,21517.08,71.8,4.6,,
Country_23,0.56,64783.34,83.1,6.11,76.4,86.2
Country_24,0.6,68003.02,56.6,3.99,,67.5
Country_25,0.65,66154.39,67.6,2.34,76.4,84.4
Country_26,0.83,33720.78,62.8,4.24,86.9,52.2
Country_27,0.51,,76.9,7.67,57.4,30.7
Country_28,0.68,59273.91,84.4,5.85,40.8,14.2
Country_29,0.73,23017.93,62.7,6.03,80.9,68.1
Country_30,0.43,58195.17,74.6,5.79,54.9,
Country_31,0.73,3553.53,60.9,3.19,,34.2
Country_32,0.49,42142.62,72.0,4.51,48.7,
Country_33,0.44,16870.61,68.9,6.51,35.6,55.2
Country_34,0.92,9319.12,84.2,2.61,98.5,58.0
Country_35,0.93,6309.77,73.3,3.67,40.8,23.3
Country_36,0.84,49043.93,65.5,3.66,98.2,40.4
Country_37,0.57,24451.37,58.4,4.59,97.4,59.4
Country_38,0.45,51008.91,59.5,7.88,84.8,87.6
Country_39,0.78,5509.59,61.8,2.41,75.5,68.2
Country_40,0.64,22755.03,62.5,5.11,69.9,83.8
Country_41,0.47,38224.9,80.5,3.08,89.8,71.0
Country_42,0.67,55559.9,71.8,7.82,50.0,57.3
Country_43,0.42,22993.92,,2.68,62.3,25.4
Country_44,0.9,44186.5,58.4,4.42,72.7,63.3
Country_45,0.54,62132.46,80.8,6.43,58.4,59.9
Country_46,0.76,43494.56,76.7,,59.5,58.2
Country_47,0.57,17074.2,57.0,4.54,52.8,
Country_48,0.69,,,4.08,,52.3
Country_49,0.7,61036.82,71.3,4.39,88.7,36.8
Country_50,0.5,2467.59,57.5,3.59,43.9,51.5
Country_51,0.93,61354.42,68.7,3.23,94.5,
Country_52,0.83,37496.66,69.5,4.9,77.5,74.4
Country_53,0.92,65795.67,60.0,,86.8,24.9
Country_54,0.89,56116.04,83.4,3.72,68.4,16.8
Country_55,0.73,69857.45,80.5,5.94,83.8,44.9
Country_56,0.91,25199.12,75.1,7.81,31.1,62.7
Country_57,0.45,53935.99,68.9,5.62,86.5,45.0
Country_58,0.51,28733.23,67.4,2.46,32.8,32.1
Country_59,0.42,34111.42,74.5,2.45,91.4,54.7
Country_60,0.58,44297.88,71.4,7.71,98.4,37.8
Country_61,0.61,61283.72,56.9,3.78,50.3,84.6
Country_62,0.55,68901.76,70.4,2.55,,83.8
Country_63,0.86,54010.87,79.2,5.59,82.8,50.2
Country_64,0.6,29825.91,68.8,5.74,47.5,36.2
Country_65,0.55,30073.63,56.6,5.89,89.7,
Country_66,0.7,51893.18,,3.6,37.1,12.9
Country_67,0.48,,61.0,2.09,38.7,
Country_68,0.84,8622.71,62.8,7.79,97.6,36.9
Country_69,0.44,25468.93,59.9,,76.5,83.6
Country_70,0.94,20819.49,64.9,6.06,88.4,11.0
Country_71,0.82,21445.26,77.7,6.24,52.4,54.2
Country_72,0.51,17118.93,70.6,5.66,76.7,69.3
Country_73,0.4,3904.43,61.1,3.88,71.0,48.8
Country_74,0.85,2233.3,81.3,3.63,71.6,
Country_75,0.79,69152.84,81.4,5.59,77.1,87.8
Country_76,,30516.35,81.1,7.2,69.7,51.4
Country_77,0.82,27518.54,62.2,7.68,59.6,59.1
Country_78,0.44,47895.66,68.5,2.64,49.0,28.9
Country_79,0.6,16059.52,84.5,2.93,83.0,48.7
Country_80,0.46,66547.32,78.2,7.67,45.6,44.3
Country_81,0.87,55257.81,55.8,6.42,77.8,16.0
Country_82,0.74,7169.36,57.0,7.3,46.1,18.5
Country_83,0.58,29813.07,68.9,3.22,73.1,77.0
Country_84,0.43,61659.16,82.3,5.53,81.5,29.2
Country_85,0.57,66186.51,71.2,6.21,,25.6
Country_86,0.58,,69.9,6.08,34.1,50.4
Country_87,0.8,43325.39,58.2,4.45,39.0,71.5
Country_88,0.75,12525.34,74.7,2.09,71.8,15.0
Country_89,0.89,69390.64,79.7,5.5,88.6,56.1
Country_90,,16985.35,66.4,3.52,33.1,19.5
Country_91,0.47,66048.49,78.3,4.7,80.7,12.9
Country_92,0.79,45825.62,83.9,7.75,53.6,14.2
Country_93,0.82,42933.84,61.1,4.39,63.0,
Country_94,0.71,36375.51,70.7,7.04,94.1,19.4
Country_95,0.82,16916.22,63.6,3.13,52.9,13.6
Country_96,0.67,13180.43,78.8,6.03,62.1,45.0
Country_97,0.69,16213.55,72.3,7.86,30.9,77.5
Country_98,0.64,,74.0,2.61,35.6,31.0
Country_99,0.41,54791.33,78.9,2.05,47.8,43.7
Country_100,0.46,25158.64,66.9,4.6,31.9,13.2
Country_101,0.42,,82.5,2.56,73.6,45.9
Country_102,0.75,67868.08,71.0,6.49,59.4,56.2
Country_103,0.57,61981.23,59.7,7.49,67.8,55.7
Country_104,0.68,65014.91,,4.6,42.1,36.6
Country_105,0.9,69648.64,78.8,3.55,50.4,35.2
Country_106,0.54,12998.77,64.5,4.61,75.8,18.5
Country_107,0.63,,80.7,6.34,96.6,39.3
Country_108,0.82,53318.45,82.2,2.05,33.5,18.0
Country_109,0.53,49025.42,63.3,5.54,91.4,71.3
Country_110,0.44,11618.82,84.5,5.68,69.8,87.3
Country_111,0.56,57292.49,59.2,5.83,68.9,87.6
Country_112,0.49,16486.4,61.1,3.45,,79.2
Country_113,0.91,16443.42,60.5,6.28,34.8,
